FIPS,BRFSS2019_STATE,BRFSS2019_IMPLIED_RACE,DIABETES_YES_YESPREGNANT,DIABETES_NO_REFUSED,PREDIABETES_YES_YESPREGNANT,PREDIABETES_NO_UNSURE_REFUSED,COPD_YES,COPD_NO_UNKNOWN_REFUSED
25,Massachusetts,"Asian, Non-Hispanic",26,247,0,0,5,268
25,Massachusetts,"Black, Non-Hispanic",68,341,0,0,16,393
25,Massachusetts,"Hispanic",96,603,0,0,28,671
25,Massachusetts,"Other race, Non-Hispanic",27,174,0,0,20,181
25,Massachusetts,"White, Non-Hispanic",670,5445,0,0,407,5708
26,Michigan,"American Indian/Alaskan Native, Non-Hispanic",21,64,0,0,14,71
26,Michigan,"Asian, Non-Hispanic",10,144,0,0,4,150
26,Michigan,"Black, Non-Hispanic",167,708,0,0,76,799
26,Michigan,"Hispanic",29,245,0,0,20,254
26,Michigan,"Other race, Non-Hispanic",33,299,0,0,32,300
26,Michigan,"White, Non-Hispanic",1222,7576,0,0,875,7923
27,Minnesota,"American Indian/Alaskan Native, Non-Hispanic",42,129,0,0,17,154
27,Minnesota,"Asian, Non-Hispanic",20,270,0,0,1,289
27,Minnesota,"Black, Non-Hispanic",68,451,0,0,25,494
27,Minnesota,"Hispanic",87,588,0,0,19,656
27,Minnesota,"Other race, Non-Hispanic",37,274,0,0,20,291
27,Minnesota,"White, Non-Hispanic",1501,12072,0,0,764,12809
28,Mississippi,"American Indian/Alaskan Native, Non-Hispanic",14,32,6,24,8,38
28,Mississippi,"Asian, Non-Hispanic",2,13,0,11,1,14
28,Mississippi,"Black, Non-Hispanic",500,1466,212,1259,182,1784
28,Mississippi,"Hispanic",5,38,6,28,6,37
28,Mississippi,"Other race, Non-Hispanic",11,52,6,41,6,57
28,Mississippi,"White, Non-Hispanic",508,2485,247,2186,331,2662
29,Missouri,"American Indian/Alaskan Native, Non-Hispanic",14,60,0,0,15,59
29,Missouri,"Asian, Non-Hispanic",4,47,0,0,0,51
29,Missouri,"Black, Non-Hispanic",151,532,0,0,66,617
29,Missouri,"Hispanic",16,137,0,0,14,139
29,Missouri,"Other race, Non-Hispanic",26,117,0,0,22,121
29,Missouri,"White, Non-Hispanic",887,5313,0,0,687,5513
30,Montana,"American Indian/Alaskan Native, Non-Hispanic",111,384,0,0,57,438
30,Montana,"Asian, Non-Hispanic",2,32,0,0,0,34
30,Montana,"Black, Non-Hispanic",4,11,0,0,1,14
30,Montana,"Hispanic",16,123,0,0,6,133
30,Montana,"Other race, Non-Hispanic",36,202,0,0,36,202
30,Montana,"White, Non-Hispanic",555,5019,0,0,407,5167
31,Nebraska,"American Indian/Alaskan Native, Non-Hispanic",55,118,0,0,19,154
31,Nebraska,"Asian, Non-Hispanic",8,90,0,0,4,94
31,Nebraska,"Black, Non-Hispanic",57,258,0,0,32,283
31,Nebraska,"Hispanic",151,1013,0,0,25,1139
31,Nebraska,"Other race, Non-Hispanic",39,164,0,0,20,183
31,Nebraska,"White, Non-Hispanic",1903,12013,0,0,1038,12878
32,Nevada,"American Indian/Alaskan Native, Non-Hispanic",10,31,6,23,6,35
32,Nevada,"Asian, Non-Hispanic",6,62,9,43,3,65
32,Nevada,"Black, Non-Hispanic",19,141,19,106,15,145
32,Nevada,"Hispanic",67,469,72,378,16,520
32,Nevada,"Other race, Non-Hispanic",15,121,20,96,14,122
32,Nevada,"White, Non-Hispanic",206,1632,221,1270,189,1649
33,New Hampshire,"American Indian/Alaskan Native, Non-Hispanic",7,24,0,0,10,21
33,New Hampshire,"Asian, Non-Hispanic",4,48,0,0,0,52
33,New Hampshire,"Black, Non-Hispanic",10,32,0,0,0,42
33,New Hampshire,"Hispanic",6,55,0,0,4,57
33,New Hampshire,"Other race, Non-Hispanic",19,100,0,0,14,105
33,New Hampshire,"White, Non-Hispanic",694,4857,0,0,453,5098
35,New Mexico,"American Indian/Alaskan Native, Non-Hispanic",114,420,101,315,20,514
35,New Mexico,"Asian, Non-Hispanic",3,39,5,33,1,41
35,New Mexico,"Black, Non-Hispanic",14,61,10,48,6,69
35,New Mexico,"Hispanic",355,1586,268,1303,91,1850
35,New Mexico,"Other race, Non-Hispanic",14,80,13,65,12,82
35,New Mexico,"White, Non-Hispanic",388,2901,399,2435,326,2963
36,New York,"American Indian/Alaskan Native, Non-Hispanic",17,87,17,68,18,86
36,New York,"Asian, Non-Hispanic",46,434,50,345,9,471
36,New York,"Black, Non-Hispanic",258,1047,205,829,92,1213
36,New York,"Hispanic",255,1364,183,1156,81,1538
36,New York,"Other race, Non-Hispanic",82,467,60,382,45,504
36,New York,"White, Non-Hispanic",1310,8865,946,7692,966,9209
37,North Carolina,"American Indian/Alaskan Native, Non-Hispanic",25,85,14,63,19,91
37,North Carolina,"Asian, Non-Hispanic",7,51,5,28,2,56
37,North Carolina,"Black, Non-Hispanic",177,683,115,514,67,793
37,North Carolina,"Hispanic",48,357,33,292,11,394
37,North Carolina,"Other race, Non-Hispanic",23,81,16,50,12,92
37,North Carolina,"White, Non-Hispanic",361,2389,244,1724,251,2499
38,North Dakota,"American Indian/Alaskan Native, Non-Hispanic",58,135,25,107,26,167
38,North Dakota,"Asian, Non-Hispanic",7,36,2,33,1,42
38,North Dakota,"Black, Non-Hispanic",4,45,3,40,2,47
38,North Dakota,"Hispanic",7,69,2,60,4,72
38,North Dakota,"Other race, Non-Hispanic",9,85,9,73,12,82
38,North Dakota,"White, Non-Hispanic",684,4395,561,3806,343,4736
39,Ohio,"American Indian/Alaskan Native, Non-Hispanic",23,71,0,0,17,77
39,Ohio,"Asian, Non-Hispanic",5,82,0,0,3,84
39,Ohio,"Black, Non-Hispanic",163,635,0,0,80,718
39,Ohio,"Hispanic",36,185,0,0,16,205
39,Ohio,"Other race, Non-Hispanic",51,251,0,0,47,255
39,Ohio,"White, Non-Hispanic",2133,9901,0,0,1522,10512
40,Oklahoma,"American Indian/Alaskan Native, Non-Hispanic",101,353,0,0,58,396
40,Oklahoma,"Asian, Non-Hispanic",5,55,0,0,0,60
40,Oklahoma,"Black, Non-Hispanic",68,261,0,0,27,302
40,Oklahoma,"Hispanic",70,336,0,0,19,387
40,Oklahoma,"Other race, Non-Hispanic",58,304,0,0,49,313
40,Oklahoma,"White, Non-Hispanic",732,3992,0,0,524,4200
41,Oregon,"American Indian/Alaskan Native, Non-Hispanic",13,74,16,60,10,77
41,Oregon,"Asian, Non-Hispanic",8,85,11,68,1,92
41,Oregon,"Black, Non-Hispanic",9,58,9,44,5,62
41,Oregon,"Hispanic",63,468,96,353,10,521
41,Oregon,"Other race, Non-Hispanic",33,201,31,162,29,205
41,Oregon,"White, Non-Hispanic",577,4523,608,3647,345,4755
42,Pennsylvania,"American Indian/Alaskan Native, Non-Hispanic",8,23,0,0,4,27
42,Pennsylvania,"Asian, Non-Hispanic",15,131,0,0,4,142
42,Pennsylvania,"Black, Non-Hispanic",131,563,0,0,55,639
42,Pennsylvania,"Hispanic",22,275,0,0,10,287
42,Pennsylvania,"Other race, Non-Hispanic",16,135,0,0,19,132
42,Pennsylvania,"White, Non-Hispanic",644,4643,0,0,415,4872
72,Puerto Rico,"Asian, Non-Hispanic",1,1,0,0,0,2
72,Puerto Rico,"Black, Non-Hispanic",2,2,0,0,0,4
72,Puerto Rico,"Hispanic",1166,4820,0,0,295,5691
72,Puerto Rico,"Other race, Non-Hispanic",2,11,0,0,1,12
72,Puerto Rico,"White, Non-Hispanic",3,24,0,0,3,24
44,Rhode Island,"American Indian/Alaskan Native, Non-Hispanic",8,34,0,0,9,33
44,Rhode Island,"Asian, Non-Hispanic",18,71,0,0,2,87
44,Rhode Island,"Black, Non-Hispanic",45,186,0,0,18,213
44,Rhode Island,"Hispanic",73,389,0,0,23,439
44,Rhode Island,"Other race, Non-Hispanic",33,185,0,0,20,198
44,Rhode Island,"White, Non-Hispanic",710,4358,0,0,522,4546
45,South Carolina,"American Indian/Alaskan Native, Non-Hispanic",17,38,0,0,10,45
45,South Carolina,"Asian, Non-Hispanic",6,35,0,0,3,38
45,South Carolina,"Black, Non-Hispanic",397,1156,0,0,127,1426
45,South Carolina,"Hispanic",21,162,0,0,8,175
45,South Carolina,"Other race, Non-Hispanic",28,205,0,0,30,203
45,South Carolina,"White, Non-Hispanic",840,4241,0,0,513,4568
46,South Dakota,"American Indian/Alaskan Native, Non-Hispanic",219,639,126,521,80,778
46,South Dakota,"Asian, Non-Hispanic",0,13,1,11,0,13
46,South Dakota,"Black, Non-Hispanic",4,31,4,25,1,34
46,South Dakota,"Hispanic",19,83,12,70,10,92
46,South Dakota,"Other race, Non-Hispanic",20,137,25,108,12,145
46,South Dakota,"White, Non-Hispanic",692,4773,545,4168,371,5094
47,Tennessee,"American Indian/Alaskan Native, Non-Hispanic",18,65,5,57,21,62
47,Tennessee,"Asian, Non-Hispanic",6,34,1,24,1,39
47,Tennessee,"Black, Non-Hispanic",173,554,86,446,73,654
47,Tennessee,"Hispanic",10,124,11,97,10,124
47,Tennessee,"Other race, Non-Hispanic",29,129,19,95,25,133
47,Tennessee,"White, Non-Hispanic",906,4193,478,3500,642,4457
48,Texas,"American Indian/Alaskan Native, Non-Hispanic",21,87,15,62,14,94
48,Texas,"Asian, Non-Hispanic",31,238,23,154,5,264
48,Texas,"Black, Non-Hispanic",223,794,115,589,86,931
48,Texas,"Hispanic",633,2544,378,2024,146,3031
48,Texas,"Other race, Non-Hispanic",68,342,43,256,39,371
48,Texas,"White, Non-Hispanic",1141,6175,736,4802,746,6570
49,Utah,"American Indian/Alaskan Native, Non-Hispanic",27,98,0,0,10,115
49,Utah,"Asian, Non-Hispanic",10,105,0,0,2,113
49,Utah,"Black, Non-Hispanic",7,58,0,0,3,62
49,Utah,"Hispanic",117,889,0,0,36,970
49,Utah,"Other race, Non-Hispanic",26,160,0,0,4,182
49,Utah,"White, Non-Hispanic",1161,9134,0,0,548,9747
50,Vermont,"American Indian/Alaskan Native, Non-Hispanic",11,37,3,34,13,35
50,Vermont,"Asian, Non-Hispanic",3,30,3,27,0,33
50,Vermont,"Black, Non-Hispanic",4,25,3,22,3,26
50,Vermont,"Hispanic",6,62,6,56,7,61
50,Vermont,"Other race, Non-Hispanic",28,166,23,143,31,163
50,Vermont,"White, Non-Hispanic",702,5383,544,4859,473,5612
51,Virginia,"American Indian/Alaskan Native, Non-Hispanic",9,45,5,37,10,44
51,Virginia,"Asian, Non-Hispanic",19,190,27,138,6,203
51,Virginia,"Black, Non-Hispanic",345,1189,188,945,132,1402
51,Virginia,"Hispanic",62,474,45,392,22,514
51,Virginia,"Other race, Non-Hispanic",46,247,25,208,27,266
51,Virginia,"White, Non-Hispanic",1005,6321,799,5153,657,6669
53,Washington,"American Indian/Alaskan Native, Non-Hispanic",27,120,17,101,8,139
53,Washington,"Asian, Non-Hispanic",46,419,45,347,8,457
53,Washington,"Black, Non-Hispanic",43,212,20,173,5,250
53,Washington,"Hispanic",142,793,106,662,36,899
53,Washington,"Other race, Non-Hispanic",86,494,53,424,48,532
53,Washington,"White, Non-Hispanic",1314,9297,1120,7856,783,9828
54,West Virginia,"American Indian/Alaskan Native, Non-Hispanic",9,25,3,21,13,21
54,West Virginia,"Asian, Non-Hispanic",2,10,2,8,0,12
54,West Virginia,"Black, Non-Hispanic",23,73,8,62,9,87
54,West Virginia,"Hispanic",9,36,4,31,5,40
54,West Virginia,"Other race, Non-Hispanic",15,86,14,68,17,84
54,West Virginia,"White, Non-Hispanic",1012,4001,548,3371,705,4308
55,Wisconsin,"American Indian/Alaskan Native, Non-Hispanic",27,56,10,45,8,75
55,Wisconsin,"Asian, Non-Hispanic",3,39,3,28,0,42
55,Wisconsin,"Black, Non-Hispanic",54,177,30,134,22,209
55,Wisconsin,"Hispanic",17,129,17,104,10,136
55,Wisconsin,"Other race, Non-Hispanic",11,86,6,75,8,89
55,Wisconsin,"White, Non-Hispanic",482,3870,491,3237,274,4078
56,Wyoming,"American Indian/Alaskan Native, Non-Hispanic",9,47,0,0,3,53
56,Wyoming,"Asian, Non-Hispanic",2,8,0,0,1,9
56,Wyoming,"Black, Non-Hispanic",2,26,0,0,1,27
56,Wyoming,"Hispanic",27,172,0,0,14,185
56,Wyoming,"Other race, Non-Hispanic",10,78,0,0,8,80
56,Wyoming,"White, Non-Hispanic",521,3728,0,0,391,3858
